,ВУЗ,Стоимость,Бюджет балл,Бюджет мест,Договор балл,Договор мест,Очная форма обучения,Очно-заочная форма обучения,Заочная форма обучения,Дистанционная форма обучения,Специальность,Сайт
0,НИТУ МИСиС – Национальный исследовательский технологический университет МИСиС,209000,258,25,120,65,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
1,РАНХиГС – Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации,300000,248,15,149,40,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
2,НИУ МЭИ – Национальный исследовательский университет МЭИ,202000,250,15,170,40,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
3,ЮУрГУ – Южно-Уральский государственный университет (национальный исследовательский университет),0,194,24,108,6,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
4,ВГУ – Воронежский государственный университет,0,214,25,150,0,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
5,УГНТУ – Уфимский государственный нефтяной технический университет,118000,229,20,124,5,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
6,МАИ – Московский авиационный институт (национальный исследовательский университет),0,241,37,174,30,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
7,ТУСУР – Томский государственный университет систем управления и радиоэлектроники,152500,204,25,145,25,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
8,СПбГУПТД – Санкт-Петербургский государственный университет промышленных технологий и дизайна,174000,251,25,148,90,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
9,БГТУ имени В.Г. Шухова – Белгородский государственный технологический университет имени В.Г. Шухова,105900,175,18,174,50,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
10,МГТУ СТАНКИН – Московский государственный технологический университет СТАНКИН,223700,223,60,161,40,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
11,СФУ – Сибирский федеральный университет,0,175,115,137,25,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
12,РЭУ имени Г.В. Плеханова – Российский экономический университет имени Г.В. Плеханова,270000,255,25,172,45,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
13,МГУТУ имени К.Г. Разумовского – Московский государственный университет технологий и управления имени К.Г. Разумовского,201000,202,13,0,7,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
14,НГТУ – Новосибирский государственный технический университет,118100,225,25,151,50,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
15,КНИТУ КАИ – Казанский национальный исследовательский технический университет имени А.Н. Туполева,0,210,22,0,10,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
16,НИУ МИЭТ – Национальный исследовательский университет МИЭТ,234600,240,45,119,0,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
17,СГУ имени Н.Г. Чернышевского – Саратовский национальный исследовательский государственный университет имени Н.Г. Чернышевского,115830,133,42,0,10,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
18,МПУ – Московский политехнический университет,0,0,60,159,20,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
19,МПГУ – Московский педагогический государственный университет,190100,213,18,167,0,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
20,ННГУ имени Н.И. Лобачевского – Нижегородский государственный университет имени Н.И. Лобачевского,137000,185,15,165,60,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
21,ТулГУ – Тульский государственный университет,110000,180,25,130,25,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
22,ВолгГТУ – Волгоградский государственный технический университет,123340,194,20,103,15,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
23,КубГУ – Кубанский государственный университет,120600,225,28,150,22,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
24,МИИТ – Московский государственный университет путей сообщения Императора Николая II,206900,187,23,118,7,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
25,ГУАП – Санкт-Петербургский государственный университет аэрокосмического приборостроения,180000,172,135,127,20,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
26,РГГУ – Российский государственный гуманитарный университет,214200,221,25,164,10,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
27,РТУ МИРЭА – Российский технологический университет,221250,240,115,103,155,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
28,ТГУ имени Г.Р. Державина – Тамбовский государственный университет имени Г.Р. Державина,114000,165,25,104,5,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
29,ОмГТУ – Омский государственный технический университет,122200,174,50,150,5,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
30,МГУПП – Московский государственный университет пищевых производств,215000,168,13,167,27,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
31,КБГУ – Кабардино-Балкарский государственный университет имени Х.М. Бербекова,0,137,29,0,0,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
32,ПГУ – Пензенский государственный университет,107820,204,27,103,20,Есть,Нет,Есть,Нет,09.03.03,vuzoteka.ru
33,СПбГЭУ – Санкт-Петербургский государственный экономический университет,210000,236,19,157,25,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
34,"МЭСИ – Московский государственный университет экономики, статистики и информатики",235000,205,15,0,6,Есть,Нет,Нет,Нет,09.03.03,vuzoteka.ru
